"lang"
{
    "Language"	    "russian"
		"DOTA_Tooltip_ability_item_power_satanic_damage"	"+$damage"
		"DOTA_Tooltip_modifier_item_item_power_satanic_vampiric"    "Unhallowed Icon Aura"
		"DOTA_Tooltip_modifier_item_item_power_satanic_vampiric_Description"    "Даёт 20%% вампиризма"
		"DOTA_Tooltip_modifier_item_item_power_satanic_vampiric2"    "Unholy Rage"
		"DOTA_Tooltip_modifier_item_item_power_satanic_vampiric2_Description"    "Увеличивает эффект вампиризма до 180%%"
		
		"DOTA_Tooltip_ability_item_heart_of_light"    "Heart Of Light"
		"DOTA_Tooltip_ability_item_heart_of_light_Description"	"<h1>Пассивная: Heart Of Light Aura</h1>+ %hp_aura% к здоровью<br>+ %int% к интеллекту<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_heart_of_light_regen"     "%+$hp_regen"
		"DOTA_Tooltip_Ability_item_heart_of_light_str"		 "+$str"
		"DOTA_Tooltip_Ability_item_heart_of_light_bonus_health"		 "+$health"
		"DOTA_Tooltip_modifier_item_heart_of_light_aura"    "Heart Of Light Aura"
		"DOTA_Tooltip_modifier_item_heart_of_light_aura_Description"    "Увеличивает здоровье на 600 и интеллект на 20"
		
		"DOTA_Tooltip_ability_item_earth_cuirass"    "Earth Cuirass"
		"DOTA_Tooltip_ability_item_earth_cuirass_Description"	"<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов поблизости на %armor_red%.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_earth_cuirass_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_earth_cuirass_attack_speed"	"+$attack"
		"DOTA_Tooltip_modifier_item_earth_cuirass_aura"    "Assault Aura"
		"DOTA_Tooltip_modifier_item_earth_cuirass_aura_Description"    "Увеличивает броню на 14 и скорость атаки на 50"
		"DOTA_Tooltip_modifier_item_earth_cuirass_aura_debuff"    "Assault Aura"
		"DOTA_Tooltip_modifier_item_earth_cuirass_aura_debuff_Description"    "Снижает броню на 8"
		
		"DOTA_Tooltip_ability_item_dragon_staff"    "Staff Of Dragon"
		"DOTA_Tooltip_ability_item_dragon_staff_Description"	"<h1>Активная: Boost</h1>Увеличивает скорость атаки духов на %attack_speed% на 5 сек.\n<h1>Пассивная: Spirits</h1> - ТОЛЬКО ДЛЯ ГЕРОЕВ ДАЛЬНЕГО БОЯ - Рядом с вами появляется два духа которые атакуют противников в радиусе 1000.<br>Урон духа равен белому урону владельца."
		"DOTA_Tooltip_Ability_item_dragon_staff_hp"		 "+$health"
		"DOTA_Tooltip_ability_item_dragon_staff_mana_regen"		 "+$mana_regen"
		"DOTA_Tooltip_ability_item_dragon_staff_agil"	    "+$agi"
		"DOTA_Tooltip_Ability_item_dragon_staff_str"		 "+$str"
		"DOTA_Tooltip_Ability_item_dragon_staff_range"		 "+$attack_range"
		
		"DOTA_Tooltip_Ability_item_ice_pipe"		 "Pipe Of Ice"
		"DOTA_Tooltip_Ability_item_ice_pipe_Description"		 "<h1>Активная: Mini BKB</h1>Даёт вам и всем вашим союзникам полную неуязвимость к магии на %duration% сек.\n<h1>Пассивная: Pipe Of Ice Aura</h1>+ %magic_resistance_aura%%% к сопротивлению магии<br>+ %attack_speed% к скорости атаки<br>+ %mana% к мане<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_ice_pipe_Lore"		 "Ходят легенды, что только двум боссам не всё равно на этот предмет."
		"DOTA_Tooltip_ability_item_ice_pipe_magic_resistance"	"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_ice_pipe_health_regen"     "+$hp_regen"
		"DOTA_Tooltip_ability_item_ice_pipe_str"	"+$str"
		"DOTA_Tooltip_modifier_item_ice_pipe_aura"		 "Pipe Of Ice Aura"
		"DOTA_Tooltip_modifier_item_ice_pipe_aura_Description"		 "Увеличивает магическое сопротивление на 30%%, скорость атаки на 30 и кол-во маны на 400"
		"DOTA_Tooltip_modifier_item_black_king_bar_datadriven_active"		 "Mini BKB"
		"DOTA_Tooltip_modifier_item_black_king_bar_datadriven_active_Description"		 "Существо невосприимчево к магии, но не абсолютно KEKW"
		
		"DOTA_Tooltip_Ability_item_earth_s_and_y"		 "Cursed Devourer"
		"DOTA_Tooltip_ability_item_earth_s_and_y_Description"	"<h1>Пассивная: Greater Maim</h1>Каждая атака с вероятностью в %bonus_chance%%% может нанести %bonus_chance_damage% урона и травму, замедляющую скорость передвижения на %maim_slow_movement%%% и скорость атаки на %maim_slow_attack% врага.<br>Длительность эффекта: %maim_duration% сек."
		"DOTA_Tooltip_ability_item_earth_s_and_y_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_earth_s_and_y_str"	"+$str"
		"DOTA_Tooltip_ability_item_earth_s_and_y_agil"	"+$agi"
		"DOTA_Tooltip_ability_item_earth_s_and_y_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_earth_s_and_y_movement_speed_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_earth_s_and_y_status_res"	"%+к сопротивлению эффектам"
		"DOTA_Tooltip_modifier_item_sange_and_yasha_datadriven_greater_maim"		 "Greater Maim"
		"DOTA_Tooltip_modifier_item_sange_and_yasha_datadriven_greater_maim_Description"		 "Скорость атаки и передвижения замедлены"
		
		"DOTA_Tooltip_Ability_item_solar_crest_of_void"		 "Void Shield"
		"DOTA_Tooltip_ability_item_solar_crest_of_void_Description"	"<h1>Активная: Shine</h1>Если использовать на союзника, увеличит его броню на %armor%, скорость атаки на %attakspeed% и скорость передвижения на %bonspeed%%%.<br><br>Если использовать на врага, уменьшит его броню на %armor%, скорость атаки на %disattakspeed% и скорость передвижения на %disbonspeed%%%.<br><br>Дальность применения: %valor_cast_range_tooltip%\n<h1>Пассивная: Void Shield Aura</h1>+ %regen% к регенерации здоровья<br>+ %mana_regen% регенерации маны<br>+ %evasion%%% к уклонению<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_solar_crest_of_void_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest_of_void_all_atr"			"+$all"
		"DOTA_Tooltip_ability_item_solar_crest_of_void_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest_of_void_evasion_self"	"%+$evasion"
		"DOTA_Tooltip_modifier_item_solar_crest_of_void_aura"		 "Void Shield Aura"
		"DOTA_Tooltip_modifier_item_solar_crest_of_void_aura_Description"		 "Увеличивает регенерацию здоровья на 12, регенерацию маны на 5, а так же даёт шанс уворота от атак на 15%%"
		"DOTA_Tooltip_modifier_item_solar_crest_of_void_armor"		 "SunShine"
		"DOTA_Tooltip_modifier_item_solar_crest_of_void_armor_Description"		 "Увеличивает броню на 12, скорость атаки на 100 и скорость передвижения на 12%%"
		"DOTA_Tooltip_modifier_item_solar_crest_of_void_disarmor"		 "MoonShine"
		"DOTA_Tooltip_modifier_item_solar_crest_of_void_disarmor_Description"		 "Уменьшает броню на 12, скорость атаки на 50 и скорость передвижения на 5%%"
		
		"DOTA_Tooltip_Ability_item_talisman_of_atos"		 "Talisman Of Atos"
		"DOTA_Tooltip_ability_item_talisman_of_atos_Description"	"<h1>Активная: Damage Reduction</h1>Уменьшает весь получаемый урон на %damage_red%%% на %red_duration% сек, а также снимает с владельца большинство отрицательных эффектов.<br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">Нормальное</span>\n<h1>Пассивная: Root</h1>Атаки обездвиживают противников на %duration% сек."
		"DOTA_Tooltip_Ability_item_talisman_of_atos_mana_regen"		 "+$mana_regen"
		"DOTA_Tooltip_Ability_item_talisman_of_atos_int"		 "+$int"
		"DOTA_Tooltip_Ability_item_talisman_of_atos_bonus_strength"		 "+$str"
		"DOTA_Tooltip_Ability_item_talisman_of_atos_bonus_agility"		 "+$agi"
		"DOTA_Tooltip_Ability_item_talisman_of_atos_damage"		 "+$damage"
		
		"DOTA_Tooltip_Ability_item_vessel_of_the_souls"				"Vessel Of The Souls"
		"DOTA_Tooltip_ability_item_vessel_of_the_souls_Description"	"<h1>Активная: Soul Suffering/Blessing</h1>Suffering: Наносит противнику %dps% урона каждые %tickint% секунд, снижая его регенерацию на %hp_regen_min%%% и сопротивление магии на %mr%%%.<br><br>Blessing: Благословляет союзника, повышая его регенерацию на %hps%, увеличивая восстановление здоровья на %hp_regen_amp%%% и повышает сопротивление любому урону на %dmg_red%%%.<br><br>Действует %duration% сек.<br>Дальность применения: %valor_cast_range_tooltip%"
		"DOTA_Tooltip_Ability_item_vessel_of_the_souls_hp"			"+$health"
		"DOTA_Tooltip_Ability_item_vessel_of_the_souls_regen"		"+$hp_regen"
		"DOTA_Tooltip_Ability_item_vessel_of_the_souls_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_Ability_item_vessel_of_the_souls_speed"		"+$move_speed"
		"DOTA_Tooltip_Ability_item_vessel_of_the_souls_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_vessel_of_the_souls_all_atr"		"+$all"
		"DOTA_Tooltip_modifier_item_vessel_of_the_souls_debuff"				"Soul Suffering"
		"DOTA_Tooltip_modifier_item_vessel_of_the_souls_debuff_Description"	"Наносит 200 урона каждые 0,5 секунд. Снижает регенерацию на 60%% и магическое сопротивление на 20%%"
		"DOTA_Tooltip_modifier_item_vessel_of_the_souls_buff"				"Soul Blessing"
		"DOTA_Tooltip_modifier_item_vessel_of_the_souls_buff_Description"	"Повышает регенерацию на 200, восстановление здоровья на 50%% и сопротивление урону на 15%%"
		"DOTA_Tooltip_Ability_item_vessel_of_the_souls_note0"		"Не влияет на снижение перезарядки."
		
		"DOTA_Tooltip_ability_item_fire_core"    "Fire Core"
		"DOTA_Tooltip_ability_item_fire_core_Description"	"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %cooldown%%%.\n<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон.<br><br>Восстанавливает здоровье в размере %spell_lifesteal%%% от урона."
		"DOTA_Tooltip_ability_item_fire_core_int"	    "+$int"
		"DOTA_Tooltip_Ability_item_fire_core_hp"		 "+$health"
		"DOTA_Tooltip_ability_item_fire_core_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_fire_core_bonus_cast_range"	"+$cast_range"
		
		"DOTA_Tooltip_Ability_item_skadi_bow"		       "Skadi Bow"
		"DOTA_Tooltip_Ability_item_skadi_bow_Description"		 "<h1>Пассивная: Frost Attack</h1>Атакуя противников, вы замедляете их скорость передвижения на %slow%%%, скорость атаки на %attack_slow% и всё лечение, регенерацию и вампиризм на %hp_regen_min%%%.<br><br>Длительность: %duration% сек."
